id,title,url,subtitle,rating,reviews,hours,lectures,level,currentPrice,originalPrice,tf-idf-for-basic-student,tf-idf-for-advanced-student
1,Master the Coding Interview: Data Structures + Algorithms,https://www.udemy.com/course/master-the-coding-interview-data-structures-algorithms/,"Ultimate coding interview bootcamp. Get more job offers, negotiate a raise: Everything you need to get the job you want!",4.7,535343,20.0,264.0,All Levels,"249,000","₫1,599,000",0.0,0.18247011657871437
2,"Data Structures & Algorithms, Level-up for Coding Interviews",https://www.udemy.com/course/cpp-data-structures-algorithms-levelup-prateek-narang/,"Master problem solving for Coding Interviews, ace <strong>Data</strong> <strong>Structures</strong> & <strong>Algorithms</strong> by solving over 150 important questions!",4.6,53201,30.5,256.0,All Levels,"299,000","₫1,299,000",0.0,0.22209421885893982
3,Mastering Data Structures & Algorithms using C and C++,https://www.udemy.com/course/datastructurescncpp/,"Learn, Analyse and Implement <strong>Data</strong to Data Structuresong> <strong>Structure</strong> using C and C++. Learn Recursion and Sorting.",4.6,547257,58.5,390.0,All Levels,"299,000","₫2,199,000",0.0,0.0
4,Python Data Structures & Algorithms + LEETCODE Exercises,https://www.udemy.com/course/data-structures-algorithms-python/,DSA for Cracking the Coding Interview. Animated Examples for Faster Learning and Deeper Understanding.,4.7,58394,9.5,125.0,All Levels,"249,000","₫1,499,000",0.0,0.0
5,Java Data Structures & Algorithms + LEETCODE Exercises,https://www.udemy.com/course/data-structures-and-algorithms-java/,DSA for Cracking the Coding Interview. Animated Examples for Faster Learning and Deeper Understanding.,4.7,55882,10.0,128.0,All Levels,"249,000","₫1,499,000",0.0,0.0
6,JavaScript Algorithms and Data Structures Masterclass,https://www.udemy.com/course/js-algorithms-and-data-structures-masterclass/,The Missing Computer Science and Coding Interview Bootcamp,4.7,526953,22.0,249.0,All Levels,"299,000","₫1,899,000",0.0,0.0
7,The Complete Data Structures and Algorithms Course in Python,https://www.udemy.com/course/data-structures-and-algorithms-bootcamp-in-python/,100+ DSA Interview Questions for Cracking FAANG with Animated Examples for Deeper Understanding and Faster Learning,4.5,58463,46.5,549.0,All Levels,"999,000","₫1,499,000",0.0,0.0
8,Java Data Structures and Algorithms Masterclass,https://www.udemy.com/course/java-data-structures-and-algorithms-masterclass/,100+ DSA Interview Questions for Cracking FAANG with Animated Examples for Deeper Understanding and Faster Learning,4.4,55651,46.5,442.0,All Levels,"349,000","₫2,199,000",0.0,0.0
9,Data Structures & Algorithms Essentials using C++ (2023),https://www.udemy.com/course/cpp-data-structures-algorithms-prateek-narang/,"Master core computer science concepts by mastering <strong>data</strong> <strong>structures</strong>, <strong>algorithms</strong> & problem solving using C++",4.2,53372,28.0,248.0,All Levels,"249,000","₫999,000",0.0,0.2262612681242423
10,Data Structures & Algorithms in Java + 130 Leetcode Problems,https://www.udemy.com/course/mastering-leetcode-in-java-top-100-most-asked-problems/,Learn DSA in Java and solve top Leetcode problems asked in coding interviews,4.8,5108,35.0,222.0,All Levels,"249,000","₫1,149,000",0.0,0.0
11,Data Structures and Algorithms: Deep Dive Using Java,https://www.udemy.com/course/data-structures-and-algorithms-deep-dive-using-java/,"Learn about Arrays, Linked Lists, Trees, Hashtables, Stacks, Queues, Heaps, Sort <strong>algorithms</strong> and Search <strong>algorithms</strong>",4.6,516792,16.0,116.0,Intermediate,"299,000","₫1,499,000",0.0,0.23079909303849003
12,C++ Data Structures & Algorithms + LEETCODE Exercises,https://www.udemy.com/course/data-structures-algorithms-cpp/,DSA for Cracking the Coding Interview. Animated Examples for Faster Learning and Deeper Understanding.,4.7,51191,9.5,135.0,All Levels,"249,000","₫1,599,000",0.0,0.0
13,JavaScript Data Structures & Algorithms + LEETCODE Exercises,https://www.udemy.com/course/data-structures-algorithms-javascript/,DSA for Cracking the Coding Interview. Animated Examples for Faster Learning and Deeper Understanding.,4.7,52421,9.0,123.0,All Levels,"1,099,000","₫1,699,000",0.0,0.0
14,The Complete Algorithms and Data Structures Course,https://www.udemy.com/course/the-complete-algorithms-and-data-structures-course/,"Receive more job offers, negotiate a raise: Everything you need to get the job you want!",4.6,536,24.0,88.0,All Levels,"249,000","₫1,499,000",0.0,0.0
15,Data Structures A-Z : Data Structures + Algorithms Bootcamp,https://www.udemy.com/course/data-structures-and-algorithms-the-complete-guide/,Become ace in <strong>data</strong> <strong>structures</strong> & <strong>algorithms</strong> & Crack the code interview by getting mastery in <strong>data</strong> <strong>structures</strong> & <strong>algorithms</strong>,4.9,510938,7.5,91.0,All Levels,"249,000","₫399,000",0.0,0.0
16,Data Structures and Algorithms Bootcamp,https://www.udemy.com/course/data-structures-and-algorithms-bootcamp/,How to ace your Silicon Valley style coding interview,4.7,52880,6.5,139.0,Beginner,"349,000","₫1,499,000",0.19982204799085712,0.0
17,The Coding Interview Bootcamp: Algorithms + Data Structures,https://www.udemy.com/course/coding-interview-bootcamp-algorithms-and-data-structure/,Ace your next Javascript coding interview by mastering <strong>data</strong> <strong>structures</strong> and <strong>algorithms</strong>.,4.7,514693,13.0,139.0,All Levels,"299,000","₫1,899,000",0.0,0.0
18,Advanced Algorithms and Data Structures in Python,https://www.udemy.com/course/advanced-algorithms-python/,"Fenwick trees, Caches, Splay Trees, Prefix Trees (Tries), Substring-Search <strong>Algorithms</strong> and Travelling Salesman Problem",4.8,561,10.5,80.0,All Levels,"299,000","₫499,000",0.0,0.18740357900818708
19,"Competitive Programming Essentials, Master Algorithms 2023",https://www.udemy.com/course/competitive-programming-algorithms-coding-minutes/,"Master competitive coding techniques - maths, number theory, dynamic programming, advanced <strong>data</strong> <strong>structures</strong> & <strong>algorithms</strong>",4.3,52097,56.5,344.0,All Levels,"249,000","₫1,499,000",0.0,0.5709832376647547
20,Data Structures & Algorithms Blueprint - Part 1 (of 2),https://www.udemy.com/course/data-structures-and-algorithms-online-tutorial/,Master <strong>Data</strong> <strong>Structures</strong> <strong>Algorithm</strong> from scratch as it <strong>Data</strong> <strong>Structures</strong> <strong>Algorithm</strong> is the most subject of computer science,4.8,5120,45.5,266.0,All Levels,"249,000","₫1,199,000",0.0,0.2713568953386196
21,"Data Structures & Algorithms using C++, C and Python - 2024",https://www.udemy.com/course/mastering-data-structures-and-algorithms-using-c-programming/,"Coding Interview : Learn Arrays, Stacks, Queues, Linked Lists, Trees, Graphs &amp; <strong>Algorithms</strong> from basics to advanced.",4.7,5198,44.0,222.0,All Levels,"299,000","₫449,000",0.2641124737950143,0.25690631094329525
22,50 Days of DSA PYTHON Data Structures & Algorithms LEETCODE,https://www.udemy.com/course/python-data-structures-algorithms/,"<strong>Data</strong> <strong>Structures</strong> <strong>Algorithms</strong>, DSA ,BigO Analysis for every Question, Coding Interview,DP,Backtracking,<strong>Data</strong> <strong>Structures</strong>",4.8,5120,48.0,573.0,All Levels,"249,000","₫899,000",0.0,0.0
23,Data Structures & Algorithms in JS + 100 LEETCODE Problems,https://www.udemy.com/course/cracking-the-javascript-coding-interview-k/,"Learn DSA, Problem Solving and <strong>Algorithms</strong> with Javascript + 100 Leetcode Problems",5.0,522,23.5,173.0,Beginner,"249,000","₫799,000",0.13368183126035382,0.0
24,Algorithms Data Structures in Java #1 (+INTERVIEW QUESTIONS),https://www.udemy.com/course/algorithms-and-data-structures/,"Basic <strong>Algorithms</strong> and <strong>Data</strong> <strong>Structures</strong>: AVL tree, Binary Search Trees, Arrays, B Trees, Linked Lists, Stacks and HashMaps",4.7,52879,23.0,195.0,All Levels,"649,000","₫999,000",0.2218819168973034,0.0
25,Data Structures and Algorithms: In-Depth using Python,https://www.udemy.com/course/learning-data-structures-algorithms-in-python-from-scratch/,Implement <strong>Data</strong> <strong>Structures</strong> and <strong>Algorithms</strong> in Python,4.6,51986,34.5,260.0,All Levels,"299,000","₫499,000",0.0,0.0
26,Data Structures and Algorithms: In Depth using Java,https://www.udemy.com/course/data-structures-and-algorithms-in-depth-using-java/,"List, Stacks, Queues, Binary Search Trees, Hashing, Heaps, Graphs, Search, Sorting- <strong>Data</strong> <strong>Structures</strong> &amp; <strong>Algorithms</strong> in Java",4.6,582,28.5,229.0,All Levels,"249,000","₫399,000",0.0,0.0
27,Practical Data Structures & Algorithms in Java + HW,https://www.udemy.com/course/practical-data-structures-algorithms-in-java/,Go from zero to hero in the most important <strong>algorithms</strong> and <strong>data</strong> <strong>structures</strong> using Java,4.5,55613,11.5,47.0,All Levels,"299,000","₫1,499,000",0.0,0.0
28,From 0 to 1: Data Structures & Algorithms in Java,https://www.udemy.com/course/from-0-to-1-data-structures/,Learn so you can see it with your eyes closed,4.8,51341,15.0,67.0,All Levels,"299,000","₫449,000",0.0,0.0
29,Learning Data Structures and Algorithms,https://www.udemy.com/course/learning-data-structures-and-algorithms/,Implementation and Analysis for Increased Software Performance,4.5,5531,8.0,102.0,Beginner,"249,000","₫399,000",0.1795961730911704,0.0
30,Data Structures and Algorithms in Python,https://www.udemy.com/course/data-structures-and-algorithms-in-python-gb/,"Visualize the inner workings of <strong>data</strong> <strong>structures</strong> and <strong>algorithms</strong>, line by line, through comprehensive animations",4.6,550,11.5,80.0,Beginner,"249,000","₫1,249,000",0.13123449280473154,0.0
31,Cracking Coding Interview-Data Structure & Algorithm MAANG,https://www.udemy.com/course/coding-interview-question-data-structures-algorithm/,"Ace the Google, Amazon, Meta, Microsoft, Uber.. coding interviews 2024. Step-by-step guide for their toughest questions!",4.6,5776,48.0,202.0,All Levels,"249,000","₫1,199,000",0.0,0.0
32,Algorithms and Data Structures in C#: Complete Tutorial,https://www.udemy.com/course/algorithms-data-structures-csharp/,Learn <strong>data</strong> <strong>structures</strong> and <strong>algorithms</strong> in C# from A to Z. Pass coding interview. Learn unit testing and TDD in addition.,4.3,51878,15.5,137.0,All Levels,"249,000","₫1,199,000",0.0,0.0
33,Algorithms Data Structures in Java #2 (+INTERVIEW QUESTIONS),https://www.udemy.com/course/algorithms-and-data-structures-in-java-part-ii/,"Tries <strong>Data</strong> <strong>Structures</strong>, Ternary Search Trees, <strong>Data</strong> Compression, Substring Search and Sorting <strong>Algorithms</strong>",4.7,5802,13.0,105.0,All Levels,"249,000","₫949,000",0.0,0.0
34,"Python for Data Structures, Algorithms, and Interviews!",https://www.udemy.com/course/python-for-data-structures-algorithms-and-interviews/,Get a kick start on your career and ace your coding interviews!,4.5,511497,17.0,228.0,Intermediate,"349,000","₫1,699,000",0.0,0.2891882956026901
35,Data Structures and Algorithms: In Depth using C#,https://www.udemy.com/course/data-structures-and-algorithms-in-depth-using-c-sharp/,"List, Stacks, Queues, Binary Search Trees, Hashing, Heaps, Graphs, Sorting, Searching - <strong>Data</strong> <strong>Structures</strong> &amp; <strong>Algorithms</strong> C#",4.4,5853,28.5,228.0,All Levels,"899,000","₫1,349,000",0.0,0.0
36,Algorithms and Data Structures in Python (INTERVIEW Q&A),https://www.udemy.com/course/algorithms-and-data-structures-in-python/,"A guide to implement <strong>data</strong> <strong>structures</strong>, graph <strong>algorithms</strong> and sorting <strong>algorithms</strong> from scratch with interview questions!",4.5,54259,23.5,209.0,All Levels,"299,000","₫499,000",0.0,0.0
37,Advanced Data Structures and Algorithms in Java ( DSA ),https://www.udemy.com/course/data-structures-and-algorithms-in-java-2/,Advanced <strong>Data</strong> <strong>Structures</strong> and <strong>Algorithms</strong> in Java Using Java DSA <strong>Data</strong> <strong>Structures</strong> <strong>Algorithms</strong> DSA Java Leetcode <strong>Algorithms</strong>,4.5,5157,7.5,67.0,All Levels,"299,000","₫449,000",0.0,0.4310518443908435
38,Data Structure & Algorithm using C++ : Zero To Mastery 2024,https://www.udemy.com/course/data-structures-algorithms-using-c-zero-to-mastery/,"Ace the Google, Amazon, Facebook, Microsoft, Netflix coding interviews. Step by step guide for their toughest questions!",4.5,51988,64.5,268.0,All Levels,"249,000","₫1,499,000",0.0,0.0
39,Java Algorithms & Data Structures: Learn Optimal Code Design,https://www.udemy.com/course/java-algorithms-and-data-structures/,"Master Efficient Problem-Solving Techniques and Performance-Driven Programming Through Trees, Stacks, Queues, and More!",5.0,57,4.0,35.0,Beginner,"249,000","₫949,000",0.13745261632826908,0.2157733145593247
40,LEETCODE In Python: Algorithms Coding Interview Questions,https://www.udemy.com/course/leetcode-in-python-50-algorithms-coding-interview-questions/,"Practice <strong>data</strong> <strong>structure</strong> and <strong>algorithms</strong> questions for interviews at FAANG companies like Google, Facebook, Apple & Amazon",4.6,51542,29.5,279.0,Intermediate,"249,000","₫1,299,000",0.0,0.22025814291676904
41,Algorithms and Data Structures,https://www.udemy.com/course/algorithms-data-structures/,Develop your programming logic by creating <strong>Algorithms</strong> and learn how to implement different <strong>Data</strong> <strong>Structures</strong>.,4.2,510,12.0,96.0,Intermediate,"249,000","₫399,000",0.0,0.2953353284404374
42,Data Structures and Algorithms : DSA using C++,https://www.udemy.com/course/data-structures-and-algorithms-deep-dive-using-c/,"DSA made easy. Learn, Analyze and CODE all <strong>Data</strong> <strong>Structures</strong> with examples. Learn about Recursion and Sorting",4.1,5212,50.0,335.0,All Levels,"249,000","₫399,000",0.0,0.0
43,Fundamental Data Structures & Algorithms using C language.,https://www.udemy.com/course/data-structures-stack-queue-linkedlist/,"Learn <strong>Data</strong> <strong>Structures</strong> and <strong>algorithms</strong> for Stack, Queue, Linked List, Binary Search Tree and Heap ( using C Programming ).",4.6,5843,15.5,124.0,All Levels,"249,000","₫399,000",0.27986397714752204,0.0
44,"C/C++ Programming, Algorithms & Data Structures Masterclass",https://www.udemy.com/course/cpp-c-programming-algorithms-data-structures-masterclass/,Master Fundamental to Advanced <strong>Algorithms</strong> for Real-World Applications and Interviews: Your Ultimate Programming Journey,4.8,518,9.5,56.0,All Levels,"249,000","₫849,000",0.24739660365217667,0.45571677757321355
45,Advanced Data Structures and Algorithms in Python ( DSA ),https://www.udemy.com/course/data-structures-and-algorithms-in-python-2/,Advanced <strong>Data</strong> <strong>Structures</strong> and <strong>Algorithms</strong> in Python Using Python DSA <strong>Data</strong> <strong>Structures</strong> <strong>Algorithms</strong> DSA Python LeetCode Python,4.8,520,7.0,66.0,All Levels,"249,000","₫399,000",0.0,0.40110741059888205
46,Advanced Algorithms in Java,https://www.udemy.com/course/advanced-algorithms-using-java/,Understand <strong>Algorithms</strong> and <strong>Data</strong> <strong>structure</strong> at a deep level. Grow your career and be ready to answer interview questions!,4.6,5450,16.0,72.0,All Levels,"849,000","₫1,299,000",0.0,0.26055882649200685
47,"Recursion, Algorithms and Data Structures Bootcamp in C++",https://www.udemy.com/course/algorithms-bootcamp-in-c/,"Recursion, Backtracking, Dynamic Programming, Graphs, <strong>Data</strong> <strong>Structures</strong>, Sorting and Substring Search <strong>Algorithms</strong>",4.7,5417,18.0,151.0,All Levels,"699,000","₫1,099,000",0.0,0.0
48,Python Data Structures & Algorithms: Ace Coding Interviews,https://www.udemy.com/course/data-structures-algorithms-in-python-j/,<strong>Data</strong> <strong>Structures</strong> and <strong>Algorithms</strong> in Python | Leetcode + Video Solutions | Animated Explanation | Ace Coding Inteviews,4.3,537,6.0,131.0,All Levels,"249,000","₫1,099,000",0.0,0.0
49,LeetCode Solutions using Algorithms and Data Structure in C#,https://www.udemy.com/course/leetcode-solutions-using-algorithms-and-data-structure-in-c/,Learn and understand how to solve LeetCode problems using different <strong>algorithms</strong> and <strong>data</strong> <strong>structure</strong> to crack IT interviews,5.0,56,13.0,77.0,Beginner,"249,000","₫1,249,000",0.15462210455893535,0.0
50,Beginning Java Data Structures and Algorithms,https://www.udemy.com/course/beginning-java-data-structures-and-algorithms/,Sharpen your problem solving and <strong>data</strong> organization skills using Java <strong>data</strong> <strong>structures</strong> and <strong>algorithms</strong>,4.5,55,3.0,35.0,Beginner,"249,000","₫399,000",0.1600703118980418,0.0
51,Learning Data Structures and Algorithms,https://www.udemy.com/course/learning-data-structures-and-algorithms-e/,Practical Tools for Efficient Coding.,5.0,53,6.0,22.0,Beginner,"249,000","₫949,000",0.21438619494537672,0.0
52,Data Structures and Algorithms,https://www.udemy.com/course/data-structures-and-algorithms-all/,A guide for learning <strong>Data</strong> <strong>Structures</strong> operations & Analyze the <strong>Algorithms</strong> by implementing the practical <strong>Data</strong> <strong>Structures</strong>.,4.2,540,3.5,36.0,Intermediate,"249,000","₫399,000",0.0,0.30132432232734735
53,The Design and Analysis of Algorithm Masterclass,https://www.udemy.com/course/design-and-analysis-of-algorithm-/,<strong>Algorithm</strong> & <strong>Data</strong> <strong>Structures</strong> will help you to Crack Coding Interviews (C/C++Java/Python) Learn <strong>Algorithm</strong> <strong>Data</strong> <strong>Structures</strong>,4.3,5449,12.5,62.0,Beginner,"899,000","₫1,399,000",0.17816199923268103,0.0
54,Time and space complexity analysis (big-O notation),https://www.udemy.com/course/complexity-analysis/,Learn how to analyze the time complexity and the space complexity of an <strong>algorithm</strong> by using the big O notation,4.4,5187,7.5,57.0,Beginner,"249,000","₫999,000",0.08928522034468081,0.0
55,"Python 3: Project-based Python, Algorithms, Data Structures",https://www.udemy.com/course/python-programming-algorithms-data-structures/,Learn programming with Python 3; visualize <strong>Algorithms</strong> and <strong>Data</strong> <strong>Structures</strong> and implement them in projects with Python,4.5,5878,14.5,102.0,All Levels,"249,000","₫399,000",0.0,0.0
