id,title,url,subtitle,rating,reviews,hours,lectures,level,currentPrice,originalPrice,tf-idf-for-basic-student,tf-idf-for-advanced-student
56,Data Structures and Algorithms In Python ( DSA ),https://www.udemy.com/course/data-structures-algorithms-in-python/,<strong>Data</strong> <strong>Structures</strong> and <strong>Algorithms</strong> in Python using Python DSA <strong>Data</strong> <strong>Structures</strong> DSA Leetcode Python <strong>Data</strong> <strong>Structures</strong> <strong>Algorithms</strong>,4.7,5661,10.5,133.0,All Levels,"249,000","₫399,000",0.0,0.0
57,Advanced Data Structures and Algorithms in C ( DSA ),https://www.udemy.com/course/data-structures-and-algorithms-in-c-2/,Advanced <strong>Data</strong> <strong>Structures</strong> and <strong>Algorithms</strong> in C Using C DSA <strong>Data</strong> <strong>Structures</strong> <strong>Algorithms</strong> DSA C LeetCode C <strong>Data</strong> <strong>Structures</strong> DSA,4.4,514,7.0,67.0,All Levels,"249,000","₫399,000",0.0,0.4952315926822852
58,Master the Coding Interview: Big Tech (FAANG) Interviews,https://www.udemy.com/course/master-the-coding-interview-big-tech-faang-interviews/,"Ace the Google, Amazon, Meta, Microsoft, Netflix coding interviews. Step by step guide for their toughest questions!",4.7,55094,37.0,291.0,Intermediate,"1,399,000","₫2,199,000",0.0,0.3507976941823958
59,Data Structures and Algorithms Python: The Complete Bootcamp,https://www.udemy.com/course/data-structures-and-algorithms-masterclass/,"DSA Basics To Advanced: Learn, Analyze, Implement <strong>Data</strong> <strong>Structures</strong> and <strong>Algorithms</strong> using Python With Interview Questions",4.4,5632,20.0,122.0,All Levels,"299,000","₫449,000",0.29403092506623396,0.2860084538098655
60,70+ JavaScript Challenges: Data Structures & Algorithms,https://www.udemy.com/course/javascript-challenges/,Build better foundational skills as a developer by doing challenges and learning about <strong>data</strong> <strong>structures</strong> and <strong>algorithms</strong>,4.8,5431,12.5,114.0,Intermediate,"249,000","₫1,499,000",0.0,0.20774002349089554
61,100 Leetcode Challenge - Coding Interview,https://www.udemy.com/course/100-leetcode-algorithm-questions-for-technical-interview/,"Learn <strong>Data</strong> <strong>Structures</strong> and <strong>Algorithms</strong>, and prepare interviews for FAANG companies.",4.6,5214,12.0,101.0,Beginner,"649,000","₫999,000",0.17979633281507126,0.0
62,Introduction to Data Structures & Algorithms in Java,https://www.udemy.com/course/introduction-to-data-structures-algorithms-in-java/,Designed to help understand the fundamentals of DS & <strong>Algorithms</strong> really well. A must have for programming interviews.,4.4,53462,5.0,103.0,All Levels,"249,000","₫399,000",0.5135411773436954,0.0
63,Competititve Programming & Coding Interviews - Python,https://www.udemy.com/course/the-bible-of-competititve-programming-part-2/,Build the foundation in <strong>Algorithms</strong> and <strong>Data</strong> <strong>Structures</strong> to ace Competitive Programming & Coding Interviews,4.9,511,28.0,77.0,All Levels,"249,000","₫1,499,000",0.0,0.0
64,The Complete Data Structures and Algorithms Course in Java,https://www.udemy.com/course/data-structures-and-algorithms-for-coding-interview/,Build your strong understanding in <strong>data</strong> <strong>structures</strong> and <strong>algorithms</strong> for coding interview. Get more job offer.,3.8,5456,20.5,179.0,All Levels,"249,000","₫399,000",0.0,0.0
65,Dynamic Programming Algorithms Master Course,https://www.udemy.com/course/dynamic-programming-master-course-coding-minutes/,"Ultimate Specialisation on Recursion, Backtracking and Dynamic Programming for Competitive Coding &amp; Interviews.",4.1,5511,44.5,243.0,All Levels,"249,000","₫1,499,000",0.0,0.2067451685766544
66,Data Structures Algorithm DSA | Python+Javascript LEETCODE,https://www.udemy.com/course/data-structures-and-algorithms-dsa/,"Ultimate 25 days coding interview bootcamp. DSA, BigO, Coding Interview Patterns Python Javascript Get the job you want!",4.6,5786,40.0,323.0,All Levels,"249,000","₫1,049,000",0.0,0.0
67,Algorithms + Data Structures + Coding Interviews with Python,https://www.udemy.com/course/algorithms-data-structures-coding-interviews-with-python/,Learn <strong>algorithms</strong> and <strong>data</strong> <strong>structures</strong> using Python. Practice solving popular coding questions to ace your next interview!,4.4,514,12.5,63.0,Beginner,"249,000","₫399,000",0.15753887860931529,0.0
68,Data Structures and Algorithms In Java ( DSA ),https://www.udemy.com/course/data-structures-and-algorithms-in-java/,<strong>Data</strong> <strong>Structures</strong> and <strong>Algorithms</strong> in Java Using Java DSA <strong>Data</strong> <strong>Structures</strong> LeetCode Java DSA Java <strong>Data</strong> <strong>Structures</strong> <strong>Algorithms</strong>,3.9,5714,10.5,149.0,All Levels,"299,000","₫449,000",0.0,0.0
69,The Swift Arcade Data Structures and Algorithms Bootcamp,https://www.udemy.com/course/the-swift-arcade-data-structures-and-algorithms-bootcamp/,How to ace your Silicon Valley style coding interview,4.6,5599,7.0,120.0,Beginner,"249,000","₫1,299,000",0.16365289313469272,0.0
70,Data Structures and Algorithms in java,https://www.udemy.com/course/data-structures-and-algorithms-using-java/,"<strong>Data</strong> <strong>Structures</strong> and <strong>algorithms</strong>: Binary Search Tree (BST), Linked List, Stack, Queue, Array, Selection and Insertion Sort",4.6,5241,2.5,44.0,All Levels,"249,000","₫399,000",0.0,0.0
71,Blind 75 LeetCode Questions: Ace Algorithms Coding Interview,https://www.udemy.com/course/blind-75-leetcode-questions-ace-algorithms-coding-interview/,Top 75 LeetCode <strong>Data</strong> <strong>Structures</strong> and <strong>Algorithms</strong> Questions for Coding Interviews. Get a job offer from MAANG company.,4.6,5150,26.5,78.0,All Levels,"249,000","₫1,049,000",0.0,0.0
72,"Recursion, Backtracking and Dynamic Programming in Java",https://www.udemy.com/course/algorithmic-problems-in-java/,"Competitive Programming with Common Interview Questions (Recursion, Backtracking and Divide and Conquer <strong>Algorithms</strong>)",4.5,51461,15.0,137.0,All Levels,"249,000","₫1,099,000",0.0,0.0
73,Data Structures and Algorithms In C ( DSA ),https://www.udemy.com/course/data-structures-and-algorithms-in-c/,<strong>Data</strong> <strong>Structures</strong> and <strong>Algorithms</strong> in C Using C DSA <strong>Data</strong> <strong>Structures</strong> <strong>Algorithms</strong> LeetCode C DSA C viva MCQ Interview Questions,4.2,51257,10.5,151.0,All Levels,"299,000","₫449,000",0.0,0.0
74,Complete C++ Programming with Data Structures and Algorithms,https://www.udemy.com/course/c-plus-plus-programming/,"C++ Programming basics to Arrays, Strings, Pointers, Recursion, OOP's, Linked Lists, Stacks, Queues, Trees, Graphs ,DP",4.3,579,56.5,241.0,All Levels,"249,000","₫399,000",0.21639369574815945,0.0
75,Learn Data Structures & Algorithms for Interviews - PART 1,https://www.udemy.com/course/learn-data-structures-algorithms-java/,"Master Time Complexities, Recursion, Linked Lists, Stacks, Queues, Heaps, HashMaps, Arrays, Sort and Search <strong>Algorithms</strong>",4.6,5390,10.0,90.0,All Levels,"249,000","₫399,000",0.0,0.22015112232668702
76,Data Structures and Algorithms: From Zero to Hero,https://www.udemy.com/course/data-structures-and-algorithms-from-zero-to-hero/,Learn how to solve modern computing problems with <strong>data</strong> <strong>structures</strong> and <strong>algorithms</strong>.,3.7,518,7.5,56.0,All Levels,"249,000","₫399,000",0.0,0.0
77,Advanced Algorithms (Graph Algorithms) in Java,https://www.udemy.com/course/advanced-algorithms-in-java/,"Breadth-First Search, Depth-First Search, Shortest Path, Arbitrage, Strongly Connected Components and Maximum Flow",4.4,51297,12.5,105.0,All Levels,"299,000","₫1,099,000",0.0,0.18444397832743353
78,"Discrete Structures, Data Structures, and Algorithms",https://www.udemy.com/course/discrete-structures-and-applications/,Foundations of Computing,3.9,575,29.0,112.0,All Levels,"399,000",0,0.0,0.0
79,Data Structures and Algorithms,https://www.udemy.com/course/data-structures-and-algorithms-z/,<strong>Data</strong> <strong>Structures</strong> operations and Analysing <strong>Algorithms</strong>,4.3,5172,5.5,27.0,Beginner,"299,000","₫449,000",0.27113095768167134,0.0
80,"Master Data Structures , Algorithms & Interview using C++",https://www.udemy.com/course/master-data-structures-algorithms-interview-using-c/,"Learn about Arrays, Linked Lists, Trees, Stacks, Queues, Heaps, Search <strong>data</strong> <strong>structure</strong> <strong>algorithms</strong>,Interview Preparation",5.0,51,13.0,72.0,All Levels,"249,000","₫399,000",0.0,0.2537936667072728
81,Data structure and algorithms using C,https://www.udemy.com/course/data-structure-and-algorithms-course-for-beginners/,Learn DSA in languages C,3.9,556,2.0,28.0,Intermediate,0,0,0.0,0.4820118822606827
82,Data Structures And Algorithms In Real World - Part 1,https://www.udemy.com/course/data-structures-and-algorithms-in-real-world-part-1/,Understand Merkle tree By Building A Mini Git In JavaScript,4.7,540,1.5,15.0,Beginner,0,0,0.1406021669190077,0.0
83,Data Structures and Algorithms using C++,https://www.udemy.com/course/data-structures-and-algorithms-using-c/,DSA for cracking the coding interview. Learn Recursion and sorting. mastering in DSA and OOP,3.6,524,,7.0,All Levels,0,0,0.0,0.0
84,Data Structures and Algorithms In C++,https://www.udemy.com/course/data-structures-and-algorithms-in-c-z/,"Fundamentals with hands on coding sessions , Learn about <strong>Data</strong> <strong>Structures</strong>, Containers , NTL , <strong>Algorithms</strong>",3.6,593,1.5,15.0,Intermediate,0,0,0.30042311416576206,0.2836702976871219
85,Google coding interviews on Data structure and Algorithms,https://www.udemy.com/course/datastructure/,The pro-programmer series,4.3,5202,,9.0,Beginner,0,0,0.2274756228176578,0.0
86,Data Structures & Algorithms in Python - Coding Interview,https://www.udemy.com/course/data-structures-algorithms-in-python-coding-interview/,Learn all the <strong>data</strong> <strong>structures</strong> and <strong>algorithms</strong> in a simplified way. Practice questions and master coding interviews.,3.7,5115,1.5,17.0,Beginner,0,0,0.17448421263291014,0.273905567633302
87,Understanding Data Structures using C#,https://www.udemy.com/course/understanding-data-structures-using-c/,Learn <strong>Data</strong> <strong>structure</strong> and <strong>algorithms</strong> using C#,3.4,593,1.5,23.0,All Levels,0,0,0.0,0.0
88,A Quick Introduction to Algorithms,https://www.udemy.com/course/a-quick-introduction-to-algorithms/,"<strong>Algorithms</strong>, <strong>Data</strong> <strong>Structures</strong>",4.5,532,1.5,16.0,Beginner,0,0,0.8763744797366525,0.0
89,Introduction to Algorithms and Data structures in C++,https://www.udemy.com/course/introduction-to-algorithms-and-data-structures-in-c/,A step-by-step guide with solved problems. I'm teaching visually with lots of examples.,4.4,56820,3.5,39.0,Beginner,0,0,0.3868734728162617,0.0
90,Introduction to Data Structures,https://www.udemy.com/course/introduction-to-data-structures-y/,Learn the basic concepts of <strong>data</strong> <strong>structure</strong> in easy way,3.6,5279,,8.0,Beginner,0,0,0.9129477639525121,0.0
91,Introduction to programming using Python.,https://www.udemy.com/course/learn_py/,"python programming, python fundamentals, <strong>data</strong> <strong>structures</strong> and <strong>algorithms</strong> in python, python foundation.",4.6,517,,13.0,Beginner,0,0,0.5950791054464618,0.0
92,Data Structures: An Illustrative Introduction,https://www.udemy.com/course/data-structures-an-illustrative-introduction/,Learn everything you need to know about most common <strong>data</strong> <strong>structures</strong> with this illustrated series.,4.7,5250,1.5,11.0,Beginner,0,0,0.40691213889855876,0.0
93,Complexity Theory - Running Time Analysis of Algorithms,https://www.udemy.com/course/complexity-theory-basics/,"Learn Asymptotic Complexity, Running Times Analysis (O, Ω, θ) and Complexity Classes (P and NP)",4.6,52327,2.0,18.0,All Levels,0,0,0.0,0.0
94,Python,https://www.udemy.com/course/python-programming-super-fast-the-highest-quality/,Python,2.5,540,,,All Levels,0,0,0.0,0.0
95,Certified Entry-Level Python Programmer (PCEP),https://www.udemy.com/course/certified-entry-level-python-programmer-pcep/,Certified Entry-Level Python Programmer (PCEP) Introductory Course with Python <strong>Data</strong> analytics and Python <strong>Algorithms</strong>.,3.3,537,,13.0,Beginner,0,0,0.08553365050506004,0.0
96,Data Structure - Part I,https://www.udemy.com/course/data-structures-part-1-lognacademy/,"Design, implementation and analysis of basic <strong>data</strong> <strong>structures</strong> using Java language.",4.6,51274,5.5,31.0,All Levels,0,0,0.3293985188197404,0.0
97,Python Q/A to crack Interview,https://www.udemy.com/course/python-qa-to-crack-interview-n/,Python Interview Question and Answer,4.0,54,1.5,5.0,Beginner,0,0,0.19430070023925583,0.0
98,Data Structures Concepts & Singly Linked List Implementation,https://www.udemy.com/course/data-structures-in-c/,<strong>Data</strong> <strong>Structures</strong> Concepts & Singly Linked List Implementation,3.9,52072,1.5,33.0,All Levels,0,0,0.0,0.0
99,DataStructures and Algorithms:Zero to Hero,https://www.udemy.com/course/datastructures-and-algorithmszero-to-hero/,"Linkedlist,Stack,Queue,Trees,Graphs,Hashing",4.7,5321,2.0,11.0,All Levels,0,0,0.0,0.0
100,Searching and Sorting Techniques,https://www.udemy.com/course/searching-and-sorting-techniques/,Basic <strong>Algorithms</strong> and examples,4.0,538,,6.0,Beginner,0,0,0.6215296414044353,0.0
101,Divide and Conquer: Computing Algorithm Design Strategy,https://www.udemy.com/course/divide-and-conquer-computing-algorithm-design-strategy/,"Divide and Conquer, Introduction Control Abstraction, Binary search <strong>algorithm</strong>, quicksort <strong>algorithm</strong>, merge sort <strong>algorithm</strong>",4.1,520,,5.0,Beginner,0,0,0.2773807704193714,0.0
102,Coding Interview Jumpstart: Algorithms and Problem Solving,https://www.udemy.com/course/coding-interview-jumpstart/,Learn the principles behind fundamental computer science algorihms asked on interviews for top tech companies.,4.3,5408,6.5,31.0,Beginner,0,0,0.33620008208095503,0.0
103,Data Structures in C++,https://www.udemy.com/course/data-structures-for-beginners-c-plusplus/,For Beginners,4.4,5749,4.0,35.0,Beginner,0,0,0.9067971793792232,0.0
104,First course in Data Structures in C,https://www.udemy.com/course/first-course-in-data-structures-in-c/,Discussion of <strong>data</strong> <strong>structures</strong> in C,3.8,557,1.5,7.0,Beginner,0,0,0.24101453962755662,0.0
105,Data Structures in Java for Noobs (Lite Edition),https://www.udemy.com/course/data-structures-in-java-for-noobs-lite-edition-algorithms-beginners/,<strong>Data</strong> <strong>Structures</strong> Made Simple With Step by Step Instructions and Diagrams,4.5,5629,1.5,20.0,Beginner,0,0,0.12501388490702997,0.0
106,"Data Science with Analogies, Algorithms and Solved Problems",https://www.udemy.com/course/data-science-with-analogies-algorithms-and-solved-problems/,"Machine learning, <strong>Data</strong> Mining, <strong>Data</strong> Science, Deep Learning, <strong>Data</strong> analysis, <strong>Data</strong> analytics, Python, Visualization",4.4,5306,1.5,18.0,Beginner,0,0,0.1167606316483184,0.0
107,Algorithms. Development of Programming Logic,https://www.udemy.com/course/algorithms-programming-logic/,Develop your Programming Logic by creating <strong>Algorithms</strong>,4.1,5109,2.0,17.0,Beginner,0,0,0.14755366622429508,0.0
108,JavaScript Arrays and Objects Basic Data Structures,https://www.udemy.com/course/javascript-coding/,Explore how you can use JavaScript to get array items with commonly used array methods,4.5,561,,10.0,All Levels,0,0,0.18086349276629737,0.0
109,Learn the basics of Python -- Part 1,https://www.udemy.com/course/learn-the-basics-of-python-h/,"Python <strong>data</strong> types, <strong>data</strong> <strong>structures</strong>, functions, control flow, modules and packages, classes and objects.",4.1,548,1.5,5.0,Beginner,0,0,0.34829130984454015,0.0
110,Get Ready for Coding Interview,https://www.udemy.com/course/get-ready-for-coding-interview/,"Prepare for your next programming interview, no matter the language or tech stack. Examples in C#.",4.9,5217,1.5,24.0,All Levels,0,0,0.0,0.0
111,Introduction To Python Programming,https://www.udemy.com/course/pythonforbeginnersintro/,A Quick and Easy Intro to Python Programming,4.5,568216,,22.0,Beginner,0,0,0.4716428649224953,0.0
112,Mastering Coding Interviews & Competitions,https://www.udemy.com/course/mastering-coding-interviews-and-competitions/,Problems & Solutions to Easy/Medium/Hard Coding Interview Problems,3.8,567,2.0,27.0,Intermediate,0,0,0.0,0.26056236431805063
113,Competitive Programming for Beginners,https://www.udemy.com/course/competitive-programming-for-beginners/,Get started with your competitive programming journey by learning the building blocks of CP's world.,3.8,589,,18.0,Beginner,0,0,0.24892128993032558,0.0
114,Web Scraping Financial News using Python 3,https://www.udemy.com/course/web-scraping-financial-news-using-python-3/,Learn techniques to gather unstructured finance <strong>data</strong> using Python library BeautifulSoup & transform into <strong>structured</strong> <strong>data</strong>,4.8,589,,7.0,Beginner,0,0,0.11268037340012003,0.0
115,An Introduction to Sampling based Motion Planning Algorithms,https://www.udemy.com/course/an-introduction-to-sampling-based-motion-planning-algorithms/,Interested in self driving cars and robotics? Then check out this course!,4.6,551,1.5,15.0,All Levels,0,0,0.20532193382374397,0.0
116,C++ Tutorial for Complete Beginners,https://www.udemy.com/course/free-learn-c-tutorial-beginners/,"How to program in the popular (and tricky!) C++ programming language, for complete beginners.",4.4,544823,18.0,82.0,Beginner,0,0,0.44068409579488477,0.0
117,Fundamentals of complexity theory,https://www.udemy.com/course/fundamentals-of-complexity-theory/,"Learn about P, NP, NP hard and NP complete problem",4.4,531,,11.0,Beginner,0,0,0.32404066568863704,0.0
118,Algorithms in Competitive Programming: Maths Puzzles I,https://www.udemy.com/course/algorithms-in-competitive-programming-maths-puzzles-i/,Covering <strong>algorithms</strong> used in maths problems from beginner level to intermidiate level,4.0,521,1.5,21.0,All Levels,0,0,0.13095983992344365,0.0
119,The complete algorithms course in C# and .Net,https://www.udemy.com/course/the-complete-algorithms-course-in-csharp-and-dotnet/,Learn the fundamentals of C# and improve your <strong>algorithmic</strong> skills to become a well paid developer. Let's code in C#!,4.2,5236,5.0,26.0,Beginner,0,0,0.3538847692498658,0.0
120,Java Tutorial for Complete Beginners,https://www.udemy.com/course/java-tutorial/,Learn to program using the Java programming language,4.4,599964,16.0,73.0,All Levels,0,0,0.18728117811590042,0.0
